9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
9.999999999999995559e-01,1.000000000000001554e+00,9.999999999999981126e-01,1.000000000000001776e+00,1.000000000000000888e+00,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
