3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
3.528432702370983276e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01,9.999999999999983347e-01
